-- Merging decision tree log ---
application
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/main/AndroidManifest.xml:10:5-48:19
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/debug/AndroidManifest.xml
ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:31:9-34:61
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:34:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:32:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:40:9-44:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:43:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:41:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:45:9-62:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:49:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:46:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:50:13-61:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.joblessorg+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:50:13-61:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:63:9-66:57
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:66:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:64:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:67:9-70:66
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:75:9-78:68
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:78:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:76:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:79:9-82:61
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:80:13-97
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.stripe:stripe-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/8b2eeed6eaf98d9c952b9ad2c7b1abe3/transformed/jetified-stripe-core-20.48.6/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/8b2eeed6eaf98d9c952b9ad2c7b1abe3/transformed/jetified-stripe-core-20.48.6/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/f4655d03d1aef040101c8a01db91e0a1/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/f4655d03d1aef040101c8a01db91e0a1/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/f4655d03d1aef040101c8a01db91e0a1/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/f4655d03d1aef040101c8a01db91e0a1/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/eabbabb1ee8c2d890327f387f7c5cf69/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/eabbabb1ee8c2d890327f387f7c5cf69/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/eabbabb1ee8c2d890327f387f7c5cf69/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/eabbabb1ee8c2d890327f387f7c5cf69/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/eabbabb1ee8c2d890327f387f7c5cf69/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/eabbabb1ee8c2d890327f387f7c5cf69/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/quantumalliance/.gradle/caches/transforms-3/2c508b35b682ede724633345527b0b26/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/quantumalliance/.gradle/caches/transforms-3/2c508b35b682ede724633345527b0b26/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/quantumalliance/.gradle/caches/transforms-3/2c508b35b682ede724633345527b0b26/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/quantumalliance/.gradle/caches/transforms-3/2c508b35b682ede724633345527b0b26/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:9:13-81
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/6160a937c3f18b80a0e501ab7f550297/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/6160a937c3f18b80a0e501ab7f550297/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/1154c8d94cf4f385b831dd5b848c94c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/quantumalliance/.gradle/caches/transforms-3/1154c8d94cf4f385b831dd5b848c94c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/quantumalliance/.gradle/caches/transforms-3/897732cdd46dcb83a50d83e45f70d03b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/6160a937c3f18b80a0e501ab7f550297/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/6160a937c3f18b80a0e501ab7f550297/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/quantumalliance/.gradle/caches/transforms-3/6160a937c3f18b80a0e501ab7f550297/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/d0f94d7b72b8b57c2aa7b11c6d1dd6b8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/quantumalliance/.gradle/caches/transforms-3/f7b90d770538d7f8c6cd600ce0f32174/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/quantumalliance/.gradle/caches/transforms-3/f7b90d770538d7f8c6cd600ce0f32174/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/d0f94d7b72b8b57c2aa7b11c6d1dd6b8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/d0f94d7b72b8b57c2aa7b11c6d1dd6b8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.joblessorg.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.joblessorg.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/quantumalliance/.gradle/caches/transforms-3/57957d4a1c98d280c9aee60b4d211c6d/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/quantumalliance/.gradle/caches/transforms-3/85341a9f7f372d733e4d1fccfbbdecb0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
